filename,type,description,phase_dir,phase_ge,acqtime
sub-28_acq-resting_dir-PA_epi.json,fmap,fMRI Resting State,j,Flipped,12:44:11.000000
sub-28_acq-retino_dir-PA_epi.json,fmap,fMRI Retinotoptic,j,Flipped,12:35:25.000000
sub-28_dir-AP_epi.json,fmap,fMRI TopUp,j-,Unflipped,12:30:46.000000
sub-28_task-locMT_bold.json,func,fMRI V5/MT,j,Flipped,12:40:59.000000
sub-28_task-locObj_bold.json,func,fMRI Object,j,Flipped,12:32:4.000000
sub-28_task-motion1_bold.json,func,fMRI Run 1,j,Flipped,12:19:29.000000
sub-28_task-motion2_bold.json,func,fMRI Run 2,j,Flipped,12:25:21.000000
sub-28_task-resting_bold.json,func,fMRI Resting State,j,Flipped,12:44:11.000000
sub-28_task-retino_bold.json,func,fMRI Retinotoptic,j,Flipped,12:35:25.000000
sub-29_acq-locMT_dir-PA_epi.json,fmap,fMRI V5/MT,j,Flipped,14:09:54.000000
sub-29_acq-locObj_dir-PA_epi.json,fmap,fMRI Object,j,Flipped,14:00:57.000000
sub-29_acq-motion1_dir-PA_epi.json,fmap,fMRI Run 1,j,Flipped,13:48:30.000000
sub-29_acq-motion2_dir-PA_epi.json,fmap,fMRI Run 2,j,Flipped,13:54:1.000000
sub-29_acq-resting_dir-PA_epi.json,fmap,fMRI Resting State,j,Flipped,14:13:39.000000
sub-29_acq-retino_dir-PA_epi.json,fmap,fMRI Retinotoptic,j,Flipped,14:04:55.000000
sub-29_dir-AP_epi.json,fmap,fMRI TopUp,j-,Unflipped,13:59:15.000000
sub-29_task-locMT_bold.json,func,fMRI V5/MT,j,Flipped,14:09:54.000000
sub-29_task-locObj_bold.json,func,fMRI Object,j,Flipped,14:00:57.000000
sub-29_task-motion1_bold.json,func,fMRI Run 1,j,Flipped,13:48:30.000000
sub-29_task-motion2_bold.json,func,fMRI Run 2,j,Flipped,13:54:1.000000
sub-29_task-resting_bold.json,func,fMRI Resting State,j,Flipped,14:13:39.000000
sub-29_task-retino_bold.json,func,fMRI Retinotoptic,j,Flipped,14:04:55.000000
sub-30_acq-locMT_dir-PA_epi.json,fmap,fMRI V5/MT,j,Flipped,10:30:57.000000
sub-30_acq-locObj_dir-PA_epi.json,fmap,fMRI Object,j,Flipped,10:22:11.000000
sub-30_acq-motion1_dir-PA_epi.json,fmap,fMRI Run 1,j,Flipped,10:09:19.000000
sub-30_acq-motion2_dir-PA_epi.json,fmap,fMRI Run 2,j,Flipped,10:14:39.000000
sub-30_acq-resting_dir-PA_epi.json,fmap,fMRI Resting State,j,Flipped,10:34:9.000000
sub-30_acq-retino_dir-PA_epi.json,fmap,fMRI Retinotoptic,j,Flipped,10:25:30.000000
sub-30_dir-AP_epi.json,fmap,fMRI TopUp,j-,Unflipped,10:20:54.000000
sub-30_task-locMT_bold.json,func,fMRI V5/MT,j,Flipped,10:30:57.000000
sub-30_task-locObj_bold.json,func,fMRI Object,j,Flipped,10:22:11.000000
sub-30_task-motion1_bold.json,func,fMRI Run 1,j,Flipped,10:09:19.000000
sub-30_task-motion2_bold.json,func,fMRI Run 2,j,Flipped,10:14:39.000000
sub-30_task-resting_bold.json,func,fMRI Resting State,j,Flipped,10:34:9.000000
sub-30_task-retino_bold.json,func,fMRI Retinotoptic,j,Flipped,10:25:30.000000
sub-31_acq-locMT_dir-PA_epi.json,fmap,fMRI V5/MT,j,Flipped,11:12:37.000000
sub-31_acq-locObj_dir-PA_epi.json,fmap,fMRI Object,j,Flipped,11:04:3.000000
sub-31_acq-motion1_dir-PA_epi.json,fmap,fMRI Run 1,j,Flipped,10:51:17.000000
sub-31_acq-motion2_dir-PA_epi.json,fmap,fMRI Run 2,j,Flipped,10:56:32.000000
sub-31_acq-resting_dir-PA_epi.json,fmap,fMRI Resting State,j,Flipped,11:16:7.000000
sub-31_acq-retino_dir-PA_epi.json,fmap,fMRI Retinotoptic,j,Flipped,11:07:14.000000
sub-31_dir-AP_epi.json,fmap,fMRI TopUp,j-,Unflipped,11:02:19.000000
sub-31_task-locMT_bold.json,func,fMRI V5/MT,j,Flipped,11:12:37.000000
sub-31_task-locObj_bold.json,func,fMRI Object,j,Flipped,11:04:3.000000
sub-31_task-motion1_bold.json,func,fMRI Run 1,j,Flipped,10:51:17.000000
sub-31_task-motion2_bold.json,func,fMRI Run 2,j,Flipped,10:56:32.000000
sub-31_task-resting_bold.json,func,fMRI Resting State,j,Flipped,11:16:7.000000
sub-31_task-retino_bold.json,func,fMRI Retinotoptic,j,Flipped,11:07:14.000000
